filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20181228_101826.jpg,800,600,Arduino_Nano,317,265,556,342
IMG_20181228_101855.jpg,800,600,Heltec_ESP32_Lora,398,243,592,382
IMG_20181228_101903.jpg,800,600,ESP8266,290,239,514,387
IMG_20181228_101915.jpg,800,600,Raspberry_Pi_3,194,200,669,531
IMG_20181228_102013.jpg,800,600,Arduino_Nano,383,336,591,444
IMG_20181228_102020.jpg,800,600,ESP8266,332,259,538,357
IMG_20181228_102033.jpg,800,600,ESP8266,240,307,419,411
IMG_20181228_102041.jpg,800,600,Raspberry_Pi_3,324,151,574,391
IMG_20181228_102048.jpg,800,600,Heltec_ESP32_Lora,457,198,553,287
IMG_20181228_102155.jpg,800,600,ESP8266,383,226,511,330
IMG_20181228_102201.jpg,800,600,Raspberry_Pi_3,193,190,632,463
IMG_20181228_102206.jpg,800,600,Arduino_Nano,333,277,446,377
IMG_20181228_102210.jpg,800,600,Heltec_ESP32_Lora,369,297,516,384
IMG_20181228_102308.jpg,800,600,Raspberry_Pi_3,332,274,509,401
IMG_20181228_102313.jpg,800,600,ESP8266,398,276,554,392
IMG_20181228_102317.jpg,800,600,Heltec_ESP32_Lora,389,271,543,398
IMG_20181228_102319.jpg,800,600,Arduino_Nano,364,255,477,337
IMG_20181228_102420.jpg,800,600,Heltec_ESP32_Lora,293,325,389,456
IMG_20181228_102425.jpg,800,600,Raspberry_Pi_3,381,196,588,334
IMG_20181228_102434.jpg,800,600,Arduino_Nano,551,228,643,323
IMG_20181228_102506.jpg,800,600,Arduino_Nano,492,207,578,325
IMG_20181228_102511.jpg,800,600,Raspberry_Pi_3,394,175,600,413
IMG_20181228_102516.jpg,800,600,Heltec_ESP32_Lora,439,222,593,325
IMG_20181228_102520.jpg,800,600,ESP8266,414,261,555,352
IMG_20181228_102544.jpg,800,600,Arduino_Nano,425,266,556,352
IMG_20181228_102547.jpg,800,600,Raspberry_Pi_3,257,188,512,293
IMG_20181228_102552.jpg,800,600,Heltec_ESP32_Lora,390,203,504,300
IMG_20181228_102557.jpg,800,600,ESP8266,278,206,388,301
IMG_20181228_102801.jpg,800,600,Raspberry_Pi_3,89,97,721,538
IMG_20181228_103007.jpg,800,600,ESP8266,280,191,675,382
IMG_20181228_103009.jpg,800,600,Heltec_ESP32_Lora,203,210,561,401
IMG_20181228_103012.jpg,800,600,Raspberry_Pi_3,63,140,695,426
IMG_20181228_103014.jpg,800,600,Arduino_Nano,254,229,483,395
IMG_20181228_103110.jpg,800,600,Raspberry_Pi_3,328,46,651,363
IMG_20181228_103113.jpg,800,600,Heltec_ESP32_Lora,337,217,524,330
IMG_20181228_103117.jpg,800,600,ESP8266,370,156,571,300
IMG_20181228_103121.jpg,800,600,Arduino_Nano,378,268,548,393
IMG_20181228_103227.jpg,800,600,Raspberry_Pi_3,267,150,612,372
IMG_20181228_103229.jpg,800,600,ESP8266,316,222,576,368
IMG_20181228_103231.jpg,800,600,Arduino_Nano,299,189,587,365
IMG_20181228_103234.jpg,800,600,Heltec_ESP32_Lora,239,227,560,455
IMG_20181228_103324.jpg,800,600,Arduino_Nano,314,205,596,329
IMG_20181228_103326.jpg,800,600,Heltec_ESP32_Lora,240,130,590,329
IMG_20181228_103329.jpg,800,600,ESP8266,373,247,680,426
IMG_20181228_103331.jpg,800,600,Raspberry_Pi_3,231,123,619,398
IMG_20181228_103424.jpg,800,600,Heltec_ESP32_Lora,298,121,632,386
IMG_20181228_103427.jpg,800,600,ESP8266,375,240,698,499
IMG_20181228_103429.jpg,800,600,Arduino_Nano,322,193,606,363
IMG_20181228_103434.jpg,800,600,Raspberry_Pi_3,92,39,595,571
IMG_20181228_103611.jpg,800,600,Heltec_ESP32_Lora,269,186,474,293
IMG_20181228_103622.jpg,800,600,Raspberry_Pi_3,110,66,473,543
IMG_20181228_103629.jpg,800,600,ESP8266,271,351,405,419
IMG_20181228_103634.jpg,800,600,Arduino_Nano,393,342,509,411
IMG_20181228_103805.jpg,800,600,Heltec_ESP32_Lora,274,196,517,366
IMG_20181228_103813.jpg,800,600,Arduino_Nano,159,209,496,444
IMG_20181228_103828.jpg,800,600,Raspberry_Pi_3,100,129,590,511
IMG_20181228_103835.jpg,800,600,ESP8266,216,162,513,471
IMG_20181228_104001.jpg,800,600,Raspberry_Pi_3,186,121,549,366
IMG_20181228_104004.jpg,800,600,ESP8266,308,160,553,378
IMG_20181228_104024.jpg,800,600,Arduino_Nano,320,221,551,328
IMG_20181228_104027.jpg,800,600,Heltec_ESP32_Lora,315,221,560,400
IMG_20181228_104139.jpg,800,600,Raspberry_Pi_3,1,45,773,579
IMG_20181228_104144.jpg,800,600,ESP8266,138,148,490,456
IMG_20181228_104153.jpg,800,600,Heltec_ESP32_Lora,351,321,686,485
IMG_20181228_104213.jpg,800,600,Arduino_Nano,363,147,485,297
IMG_20181228_104228.jpg,800,600,Arduino_Nano,358,176,659,304
IMG_20181228_104228.jpg,800,600,Heltec_ESP32_Lora,343,349,687,474
IMG_20181228_104234.jpg,800,600,Arduino_Nano,123,241,375,326
IMG_20181228_104234.jpg,800,600,Heltec_ESP32_Lora,243,340,508,480
IMG_20181228_104234.jpg,800,600,ESP8266,433,202,698,352
IMG_20181228_104241.jpg,800,600,ESP8266,403,119,719,307
IMG_20181228_104241.jpg,800,600,Raspberry_Pi_3,102,290,609,595
IMG_20181228_104248.jpg,800,600,Heltec_ESP32_Lora,75,289,302,445
IMG_20181228_104248.jpg,800,600,Raspberry_Pi_3,340,179,628,443
IMG_20181228_104256.jpg,800,600,Arduino_Nano,158,224,418,321
IMG_20181228_104256.jpg,800,600,ESP8266,488,266,702,434
IMG_20181228_104303.jpg,800,600,Arduino_Nano,175,301,351,459
IMG_20181228_104303.jpg,800,600,Raspberry_Pi_3,383,213,770,540
IMG_20181228_104309.jpg,800,600,Heltec_ESP32_Lora,287,304,459,399
IMG_20181228_104309.jpg,800,600,ESP8266,384,390,541,493
IMG_20181228_104317.jpg,800,600,ESP8266,317,225,477,374
IMG_20181228_104317.jpg,800,600,Raspberry_Pi_3,352,314,772,563
IMG_20181228_104332.jpg,800,600,Arduino_Nano,275,216,452,309
IMG_20181228_104332.jpg,800,600,ESP8266,395,383,602,497
IMG_20181228_104336.jpg,800,600,ESP8266,378,161,519,285
IMG_20181228_104336.jpg,800,600,Raspberry_Pi_3,370,259,693,426
IMG_20181228_104336.jpg,800,600,Heltec_ESP32_Lora,267,433,449,531
IMG_20181228_104344.jpg,800,600,Heltec_ESP32_Lora,333,268,552,392
IMG_20181228_104344.jpg,800,600,ESP8266,274,405,548,558
IMG_20181228_104356.jpg,800,600,ESP8266,37,329,287,489
IMG_20181228_104356.jpg,800,600,Raspberry_Pi_3,251,326,641,584
IMG_20181228_104356.jpg,800,600,Arduino_Nano,635,263,743,379
IMG_20181228_104413.jpg,800,600,ESP8266,201,279,397,414
IMG_20181228_104413.jpg,800,600,ESP8266,412,261,619,422
IMG_20190104_163804.jpg,800,600,Raspberry_Pi_3,205,56,749,548
IMG_20190104_163809.jpg,800,600,Heltec_ESP32_Lora,186,187,710,478
IMG_20190104_163812.jpg,800,600,ESP8266,200,139,583,503
IMG_20190104_163815.jpg,800,600,Arduino_Nano,254,116,637,432
IMG_20190104_163823.jpg,800,600,Raspberry_Pi_3,3,59,775,434
IMG_20190104_163834.jpg,800,600,Raspberry_Pi_3,53,68,704,363
IMG_20190104_163842.jpg,800,600,Heltec_ESP32_Lora,82,103,677,353
IMG_20190104_163849.jpg,800,600,Heltec_ESP32_Lora,215,118,704,375
IMG_20190104_163855.jpg,800,600,Arduino_Nano,279,130,738,345
IMG_20190104_163902.jpg,800,600,Arduino_Nano,211,119,674,341
IMG_20190104_163909.jpg,800,600,ESP8266,169,126,758,350
IMG_20190104_163915.jpg,800,600,ESP8266,255,97,695,288
IMG_20190104_163943.jpg,800,600,Raspberry_Pi_3,103,63,394,464
IMG_20190104_163943.jpg,800,600,ESP8266,430,135,720,367
IMG_20190104_163949.jpg,800,600,Heltec_ESP32_Lora,62,163,352,393
IMG_20190104_163949.jpg,800,600,Arduino_Nano,551,198,711,453
IMG_20190104_163951.jpg,800,600,Raspberry_Pi_3,4,29,449,467
IMG_20190104_163951.jpg,800,600,ESP8266,358,336,656,537
IMG_20190104_163951.jpg,800,600,Heltec_ESP32_Lora,519,21,751,247
IMG_20190104_163956.jpg,800,600,Heltec_ESP32_Lora,163,31,426,237
IMG_20190104_163956.jpg,800,600,Arduino_Nano,578,80,727,297
IMG_20190104_163956.jpg,800,600,ESP8266,70,389,387,571
IMG_20190104_164010.jpg,800,600,ESP8266,193,9,516,461
IMG_20190104_164013.jpg,800,600,Raspberry_Pi_3,181,139,604,599
IMG_20190104_164017.jpg,800,600,Heltec_ESP32_Lora,241,1,543,364
IMG_20190104_164023.jpg,800,600,Arduino_Nano,374,1,529,263
IMG_20190104_164121.jpg,800,600,Arduino_Nano,316,127,642,369
IMG_20190104_164125.jpg,800,600,Arduino_Nano,356,225,514,356
IMG_20190104_164130.jpg,800,600,Heltec_ESP32_Lora,319,192,622,401
IMG_20190104_164134.jpg,800,600,Heltec_ESP32_Lora,324,222,484,337
IMG_20190104_164153.jpg,800,600,Raspberry_Pi_3,211,146,706,508
IMG_20190104_164157.jpg,800,600,Raspberry_Pi_3,261,301,545,490
IMG_20190104_164200.jpg,800,600,ESP8266,337,240,696,448
IMG_20190104_164205.jpg,800,600,ESP8266,379,116,635,299
IMG_20190104_164220.jpg,800,600,ESP8266,295,196,701,384
IMG_20190104_164227.jpg,800,600,ESP8266,331,197,768,382
IMG_20190104_164233.jpg,800,600,Raspberry_Pi_3,237,168,704,403
IMG_20190104_164240.jpg,800,600,Raspberry_Pi_3,74,118,785,491
IMG_20190104_164248.jpg,800,600,Heltec_ESP32_Lora,196,133,604,325
IMG_20190104_164252.jpg,800,600,Heltec_ESP32_Lora,210,195,623,534
IMG_20190104_164259.jpg,800,600,Arduino_Nano,274,146,604,340
IMG_20190104_164312.jpg,800,600,Arduino_Nano,337,175,577,427
IMG_20190104_164400.jpg,800,600,ESP8266,374,45,546,346
IMG_20190104_164405.jpg,800,600,Raspberry_Pi_3,206,74,701,452
IMG_20190104_164409.jpg,800,600,Heltec_ESP32_Lora,250,202,572,420
IMG_20190104_164415.jpg,800,600,Arduino_Nano,294,179,587,359
IMG_20190104_164422.jpg,800,600,Arduino_Nano,259,298,421,376
IMG_20190104_164430.jpg,800,600,Heltec_ESP32_Lora,334,216,513,318
IMG_20190104_164434.jpg,800,600,Raspberry_Pi_3,280,232,590,435
IMG_20190104_164440.jpg,800,600,ESP8266,328,135,523,381
IMG_20190104_164523.jpg,800,600,ESP8266,317,184,631,403
IMG_20190104_164528.jpg,800,600,Raspberry_Pi_3,248,171,670,470
IMG_20190104_164532.jpg,800,600,Heltec_ESP32_Lora,349,73,551,267
IMG_20190104_164540.jpg,800,600,Arduino_Nano,288,221,495,317
IMG_20190104_164548.jpg,800,600,Arduino_Nano,352,329,473,416
IMG_20190104_164559.jpg,800,600,Heltec_ESP32_Lora,463,188,575,337
IMG_20190104_164604.jpg,800,600,Raspberry_Pi_3,322,280,618,469
IMG_20190104_164611.jpg,800,600,ESP8266,419,141,617,268
IMG_20190104_164615.jpg,800,600,Raspberry_Pi_3,334,95,601,276
IMG_20190104_164622.jpg,800,600,Heltec_ESP32_Lora,158,247,328,430
IMG_20190104_164622.jpg,800,600,Arduino_Nano,569,121,691,267
IMG_20190104_164630.jpg,800,600,Raspberry_Pi_3,249,432,449,571
IMG_20190104_164630.jpg,800,600,Heltec_ESP32_Lora,325,96,427,197
IMG_20190104_164630.jpg,800,600,Arduino_Nano,561,19,640,108
IMG_20190104_164635.jpg,800,600,ESP8266,272,491,389,589
IMG_20190104_164635.jpg,800,600,Raspberry_Pi_3,304,308,468,415
IMG_20190104_164635.jpg,800,600,Heltec_ESP32_Lora,405,55,485,141
IMG_20190104_164635.jpg,800,600,Arduino_Nano,606,24,658,99
IMG_20190104_165104.jpg,800,600,Raspberry_Pi_3,232,167,654,528
IMG_20190104_165108.jpg,800,600,Arduino_Nano,228,328,567,464
IMG_20190104_165119.jpg,800,600,Heltec_ESP32_Lora,256,209,612,419
IMG_20190104_165129.jpg,800,600,ESP8266,240,255,530,418
IMG_20190104_165139.jpg,800,600,Arduino_Nano,306,300,457,464
IMG_20190104_165146.jpg,800,600,ESP8266,156,226,453,416
IMG_20190104_165200.jpg,800,600,Raspberry_Pi_3,288,220,696,559
IMG_20190104_165204.jpg,800,600,Heltec_ESP32_Lora,360,298,562,474
